44,zperiphyton,zPC3.env.all > zPC1.zos.all > zperiphyton,,,,,environment,indirect,-0.215,5.459,-1.174,1.174,,,0.183,,
45,zperiphyton,zPC3.env.all > zPC2.zos.all > zperiphyton,,,,,environment,indirect,-0.056,10.644,-0.601,0.601,,,0.094,,
46,zperiphyton,zFC1 > zPC1.zos.all > zperiphyton,,,,,evo.history,indirect,-0.400,3.493,-1.399,1.399,,,0.286,,
47,zperiphyton,zFC1 > zPC2.zos.all > zperiphyton,,,,,evo.history,indirect,-0.158,4.283,-0.676,0.676,,,0.233,,
48,zperiphyton,zFC2 > zPC1.zos.all > zperiphyton,,,,,evo.history,indirect,0.181,3.695,0.668,0.668,,,0.271,,
49,zperiphyton,zFC2 > zPC2.zos.all > zperiphyton,,,,,evo.history,indirect,0.221,3.513,0.776,0.776,,,0.285,,
50,,,,,,,,,,,,,,,,,
51,zperiphyton,environment,,,,,wieghted mean,direct,,,0.041,0.433,,,,,
52,zperiphyton,evo.history,,,,,wieghted mean,direct,,,0.759,0.759,,,,,
53,,,,,,,,,,,,,,,,,
54,zperiphyton,environment,,,,,wieghted mean,indirect,,,0.124,0.909,,,,,
55,zperiphyton,evo.history,,,,,wieghted mean,indirect,,,-0.168,0.939,,,,,
56,,,,,,,,,,,,,,,,,
57,zperiphyton,environment,,,,,wieghted mean,total,,,0.165,1.343,,,,,
58,zperiphyton,evo.history,,,,,wieghted mean,total,,,0.591,1.698,,,,,
59,zperiphyton,interactions,,,,,wieghted mean,interactions,,,#DIV/0!,#DIV/0!,,,,,
60,,,,,,,,,,,,,,,,,
61,zperiphyton,environment,,,,,wieghted SUM,direct,,,0.123,1.300,,,,,
62,zperiphyton,evo.history,,,,,wieghted SUM,direct,,,1.518,1.518,,,,,
63,,,,,,,,,,,,,,,,,
64,zperiphyton,environment,,,,,wieghted SUM,indirect,,,-0.018,0.862,,,,,
65,zperiphyton,evo.history,,,,,wieghted SUM,indirect,,,-0.168,0.939,,,,,
66,,,,,,,,,,,,,,,,,
67,zperiphyton,environment,,,,,wieghted SUM,total,,,0.105,2.162,,,,,
68,zperiphyton,evo.history,,,,,wieghted SUM,total,,,1.350,2.457,,,,,
69,zperiphyton,,,,,,wieghted SUM,interactions,,,#DIV/0!,#DIV/0!,,,,,
70,,,,,,,,,,,,,,,,,
71,rmesograzer.mass.perg.pac,rPC1.env.global.pac,-0.2819,0.277,-1.018,0.329,environment,direct,-0.282,3.611,-1.018,1.018,0.982,0.965,,,
72,rmesograzer.mass.perg.pac,rPC2.env.global.pac,0.6111,0.427,1.430,0.178,environment,direct,0.611,2.340,1.430,1.430,0.699,0.489,,,
73,rmesograzer.mass.perg.pac,rPC3.env.global.pac,0.7274,0.285,2.553,0.025,environment,direct,0.727,3.510,2.553,2.553,0.392,0.153,,,
74,rmesograzer.mass.perg.pac,rFC1.global.pac,0.2292,0.449,0.510,0.619,evo.history,direct,0.229,2.226,0.510,0.510,1.960,3.841,,,
75,rmesograzer.mass.perg.pac,rFC2.global.pac,0.108,0.311,0.347,0.735,evo.history,direct,0.108,3.212,0.347,0.347,2.882,8.308,,,
76,rmesograzer.mass.perg.pac,rPC1.zos.pac,-0.4312,0.324,-1.329,0.209,,direct,-0.431,3.083,-1.329,1.329,0.752,0.566,,,
77,rmesograzer.mass.perg.pac,rPC2.zos.pac,-0.5119,0.435,-1.178,0.262,,direct,-0.512,2.300,-1.178,1.178,0.849,0.721,,,
78,rmesograzer.mass.perg.pac,,,,,,,interactions,0.000,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
79,rmesograzer.mass.perg.pac,,,,,,,interactions,0.000,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,#DIV/0!,,,
80,,,,,,,,,,,,,,,,,
81,zmesograzer,zPC1.env.all > zPC1.zos.all > zmesograzer,,,,,environment,indirect,0.193,5.358,1.035,1.035,,,0.187,,
82,zmesograzer,zPC1.env.all > zPC2.zos.all > zmesograzer,,,,,environment,indirect,-0.019,9.529,-0.177,0.177,,,0.105,,
83,zmesograzer,zPC2.env.all > zPC1.zos.all > zmesograzer,,,,,environment,indirect,0.105,4.880,0.514,0.514,,,0.205,,
84,zmesograzer,zPC2.env.all > zPC2.zos.all > zmesograzer,,,,,environment,indirect,-0.258,3.630,-0.935,0.935,,,0.275,,
85,zmesograzer,zPC3.env.all > zPC1.zos.all > zmesograzer,,,,,environment,indirect,-0.181,5.872,-1.062,1.062,,,0.170,,
86,zmesograzer,zPC3.env.all > zPC2.zos.all > zmesograzer,,,,,environment,indirect,-0.083,8.706,-0.722,0.722,,,0.115,,
87,zmesograzer,zFC1 > zPC1.zos.all > zmesograzer,,,,,evo.history,indirect,-0.337,3.621,-1.219,1.219,,,0.276,,
88,zmesograzer,zFC1 > zPC2.zos.all > zmesograzer,,,,,evo.history,indirect,-0.232,3.728,-0.863,0.863,,,0.268,,
89,zmesograzer,zFC2 > zPC1.zos.all > zmesograzer,,,,,evo.history,indirect,0.152,4.246,0.645,0.645,,,0.236,,
90,zmesograzer,zFC2 > zPC2.zos.all > zmesograzer,,,,,evo.history,indirect,0.324,3.422,1.110,1.110,,,0.292,,
91,,,,,,,,,,,,,,,,,
92,,,,,,,,,,,,,,,,,
93,zmesograzer,environment,,,,,wieghted mean,direct,,,0.313,0.529,,,,,
94,zmesograzer,evo.history,,,,,wieghted mean,direct,,,0.158,0.158,,,,,
95,,,,,,,,,,,,,,,,,
96,zmesograzer,environment,,,,,wieghted mean,indirect,,,-0.228,0.748,,,,,
97,zmesograzer,evo.history,,,,,wieghted mean,indirect,,,-0.087,1.022,,,,,
98,,,,,,,,,,,,,,,,,
99,zmesograzer,environment,,,,,wieghted mean,total,,,0.085,1.277,,,,,
100,zmesograzer,evo.history,,,,,wieghted mean,total,,,0.071,1.180,,,,,
101,zmesograzer,interactions,,,,,wieghted mean,interactions,,,#DIV/0!,#DIV/0!,,,,,
102,,,,,,,,,,,,,,,,,
103,zmesograzer,environment,,,,,wieghted SUM,direct,,,0.940,1.586,,,,,
104,zmesograzer,evo.history,,,,,wieghted SUM,direct,,,0.315,0.315,,,,,
105,,,,,,,,,,,,,,,,,
106,zmesograzer,environment,,,,,wieghted SUM,indirect,,,-0.213,0.702,,,,,
107,zmesograzer,evo.history,,,,,wieghted SUM,indirect,,,-0.087,1.022,,,,,
108,,,,,,,,,,,,,,,,,
109,zmesograzer,environment,,,,,wieghted SUM,total,,,0.727,2.288,,,,,
110,zmesograzer,evo.history,,,,,wieghted SUM,total,,,0.228,1.337,,,,,
111,zmesograzer,evo.history,,,,,wieghted SUM,interactions,,,#DIV/0!,#DIV/0!,,,,,
